Rank,Name,Team,Games,TGTS,REC,PCT,YDS,TD,LNG,YT,YR,RUSH_ATT,RUSH_YDS,RUSH_AVG,RUSH_TD,RUSH_FUM,RUSH_LST,PPG,FPTS
121,Skyy Moore,KC,16,33,22,66.7,250,0,30,7.6,11.4,3,24,8,0,3,3,2.7,43.4
122,Ashton Dulin,IND,12,22,15,68.2,207,1,39,9.4,13.8,2,8,4,0,0,0,3.5,42.5
123,Scott Miller,TB,15,40,23,57.5,185,0,23,4.6,8,1,8,8,0,0,0,2.8,42.3
124,KhaDarel Hodge,ATL,17,20,13,65,202,1,39,10.1,15.5,0,0,0,0,0,0,2.4,41.2
125,Amari Rodgers,HOU,16,25,16,64,204,1,37,8.2,12.8,2,7,3.5,0,6,2,2.4,39.1
126,Marquez Callaway,NO,14,32,16,50,158,1,33,4.9,9.9,0,0,0,0,0,0,2.7,37.8
127,Zach Pascal,PHI,17,19,15,78.9,150,1,34,7.9,10,1,0,0,0,0,0,2.1,36
128,Byron Pringle,CHI,11,16,10,62.5,135,2,35,8.4,13.5,0,0,0,0,0,0,3.2,35.5
129,Sterling Shepard,NYG,3,24,13,54.2,154,1,65,6.4,11.8,0,0,0,0,0,0,11.5,34.4
130,Khalil Shakir,BUF,14,20,10,50,161,1,31,8,16.1,0,0,0,0,0,0,2.4,34.1
131,Velus Jones Jr.,CHI,12,14,7,50,107,1,44,7.6,15.3,9,103,11.4,1,4,3,2.8,34
132,Jalen Nailor,MIN,15,13,9,69.2,179,1,47,13.8,19.9,0,0,0,0,0,0,2.2,32.9
133,Dyami Brown,WAS,15,14,5,35.7,143,2,75,10.2,28.6,1,15,15,0,0,0,2.2,32.8
134,Steven Sims,PIT,12,23,14,60.9,104,0,28,4.5,7.4,13,70,5.4,0,3,0,2.6,31.4
135,River Cracraft,MIA,11,14,9,64.3,102,2,22,7.3,11.3,0,0,0,0,0,0,2.8,31.2
136,Keelan Cole Sr.,LV,14,21,10,47.6,141,1,30,6.7,14.1,0,0,0,0,1,0,2.2,30.1
137,Denzel Mims,NYJ,10,25,11,44,186,0,63,7.4,16.9,0,0,0,0,0,0,3,29.6
138,Jalen Reagor,MIN,17,13,8,61.5,104,1,38,8,13,4,25,6.2,0,4,0,1.6,26.9
139,Cedrick Wilson Jr.,MIA,15,18,12,66.7,136,0,21,7.6,11.3,1,8,8,0,0,0,1.8,26.4
140,KJ Hamler,DEN,7,14,7,50,165,0,55,11.8,23.6,2,23,11.5,0,0,0,3.7,25.8
141,N'Keal Harry,CHI,7,9,7,77.8,116,1,49,12.9,16.6,0,0,0,0,0,0,3.5,24.6
142,DeSean Jackson,BAL,7,17,9,52.9,153,0,62,9,17,0,0,0,0,0,0,3.5,24.3
143,Breshad Perriman,TB,11,19,9,47.4,110,1,28,5.8,12.2,2,-7,-3.5,0,2,1,2.1,23.3
144,Tom Kennedy,DET,7,15,8,53.3,141,0,44,9.4,17.6,0,0,0,0,0,0,3.2,22.1
145,David Sills V,NYG,9,17,11,64.7,106,0,24,6.2,9.6,0,0,0,0,0,0,2.4,21.6
146,Jeff Smith,NYJ,11,11,8,72.7,134,0,50,12.2,16.8,0,0,0,0,0,0,1.9,21.4
147,Kenny Golladay,NYG,12,17,6,35.3,81,1,25,4.8,13.5,0,0,0,0,0,0,1.7,20.1
148,Samori Toure,GB,11,10,5,50,82,1,37,8.2,16.4,0,0,0,0,1,0,1.7,19.2
149,T.Y. Hilton,DAL,3,10,7,70,121,0,52,12.1,17.3,0,0,0,0,0,0,6.4,19.1
150,Marcus Johnson,NYG,14,22,9,40.9,99,0,18,4.5,11,0,0,0,0,0,0,1.4,18.9
150,Michael Bandy,LAC,10,21,10,47.6,89,0,25,4.2,8.9,0,0,0,0,0,0,1.9,18.9
152,Anthony Schwartz,CLE,11,10,4,40,51,0,19,5.1,12.8,4,57,14.2,1,1,1,1.7,18.8
153,Cam Sims,WAS,17,18,8,44.4,89,0,21,4.9,11.1,0,0,0,0,0,0,1,16.9
154,Dax Milne,WAS,15,7,6,85.7,37,1,12,5.3,6.2,0,0,0,0,1,0,1,15.7
155,Jameson Williams,DET,6,9,1,11.1,41,1,41,4.6,41,1,40,40,0,0,0,2.5,15.1
156,Brandon Johnson,DEN,7,14,6,42.9,42,1,12,3,7,0,0,0,0,1,1,2,14.2
157,Dee Eskridge,SEA,10,13,7,53.8,58,0,16,4.5,8.3,2,10,5,0,0,0,1.4,13.8
158,Jalen Virgil,DEN,9,5,2,40,75,1,66,15,37.5,0,0,0,0,1,1,1.5,13.5
159,Gunner Olszewski,PIT,16,7,5,71.4,53,0,31,7.6,10.6,8,39,4.9,0,3,1,0.8,12.2
159,James Proche II,BAL,15,17,8,47.1,62,0,12,3.6,7.8,0,0,0,0,0,0,0.8,12.2
161,Jamison Crowder,BUF,4,13,6,46.2,60,0,16,4.6,10,0,0,0,0,1,0,3,12
162,Kyle Philips,TEN,4,13,8,61.5,78,0,21,6,9.8,0,0,0,0,2,2,3,11.8
163,Trent Taylor,CIN,16,10,6,60,62,0,34,6.2,10.3,4,15,3.8,0,2,1,0.7,11.7
164,Andre Baccellia,ARI,8,10,7,70,45,0,11,4.5,6.4,0,0,0,0,0,0,1.4,11.5
165,Freddie Swain,DEN,4,6,4,66.7,74,0,52,12.3,18.5,0,0,0,0,1,0,2.8,11.4
166,John Brown,BUF,3,2,1,50,42,1,42,21,42,0,0,0,0,0,0,3.7,11.2
167,Deven Thompkins,TB,5,10,5,50,32,0,13,3.2,6.4,2,26,13,0,1,0,2.2,10.8
168,Jake Kumerow,BUF,6,7,4,57.1,64,0,39,9.1,16,0,0,0,0,0,0,1.7,10.4
169,Ty Montgomery,NE,1,4,3,75,15,1,7,3.8,5,2,-2,-1,0,0,0,10.3,10.3
170,Laquon Treadwell,SEA,6,10,6,60,42,0,17,4.2,7,0,0,0,0,0,0,1.7,10.2
171,Cole Beasley,BUF,4,7,6,85.7,35,0,9,5,5.8,0,0,0,0,0,0,2.4,9.5
172,Kevin White,NO,7,5,2,40,74,0,64,14.8,37,0,0,0,0,0,0,1.3,9.4
173,Michael Woods II,CLE,11,10,5,50,45,0,15,4.5,9,1,-5,-5,0,0,0,0.8,9
174,Mike Strachan,IND,13,9,3,33.3,59,0,23,6.6,19.7,0,0,0,0,0,0,0.7,8.9
175,Chris Conley,TEN,9,7,4,57.1,46,0,27,6.6,11.5,0,0,0,0,0,0,1,8.6
176,Jalen Guyton,LAC,3,4,2,50,64,0,54,16,32,0,0,0,0,0,0,2.8,8.4
176,Cody Hollister,TEN,11,5,3,60,54,0,27,10.8,18,0,0,0,0,0,0,0.8,8.4
178,Tylan Wallace,BAL,9,7,4,57.1,33,0,12,4.7,8.2,0,0,0,0,0,0,0.8,7.3
179,Racey McMath,TEN,5,8,2,25,40,0,39,5,20,1,4,4,0,0,0,1.3,6.4
180,Tim Jones,JAX,17,4,3,75,30,0,20,7.5,10,0,0,0,0,0,0,0.4,6
181,Mike Thomas,CIN,10,10,2,20,38,0,33,3.8,19,0,0,0,0,0,0,0.6,5.8
182,Simi Fehoko,DAL,5,4,3,75,24,0,12,6,8,0,0,0,0,0,0,1.1,5.4
183,Montrell Washington,DEN,15,9,4,44.4,2,0,4,0.2,0.5,5,30,6,0,5,1,0.3,5.2
184,Penny Hart,SEA,9,4,3,75,20,0,15,5,6.7,0,0,0,0,0,0,0.6,5
185,Jaelon Darden,CLE,14,2,2,100,26,0,25,13,13,1,2,2,0,0,0,0.3,4.8
185,Tyrie Cleveland,DEN,6,7,2,28.6,28,0,16,4,14,0,0,0,0,0,0,0.8,4.8
187,Daylen Baldwin,CLE,1,2,2,100,25,0,15,12.5,12.5,0,0,0,0,0,0,4.5,4.5
187,Bryan Edwards,ATL,7,5,3,60,15,0,10,3,5,0,0,0,0,0,0,0.6,4.5
189,Dezmon Patmon,IND,1,6,2,33.3,24,0,17,4,12,0,0,0,0,0,0,4.4,4.4
189,Dareke Young,SEA,13,2,2,100,24,0,12,12,12,0,0,0,0,0,0,0.3,4.4
191,Andy Isabella,BAL,5,5,2,40,21,0,11,4.2,10.5,1,1,1,0,0,0,0.8,4.2
192,Cade Johnson,SEA,3,4,2,50,21,0,11,5.2,10.5,0,0,0,0,0,0,1.4,4.1
192,Pharoh Cooper,ARI,5,2,2,100,6,0,3,3,3,4,15,3.8,0,0,0,0.8,4.1
194,Lil'Jordan Humphrey,NE,6,4,2,50,20,0,11,5,10,0,0,0,0,0,0,0.7,4
195,Keith Kirkwood,NO,5,4,2,50,18,0,14,4.5,9,0,0,0,0,0,0,0.8,3.8
196,Dennis Houston,DAL,2,6,2,33.3,16,0,11,2.7,8,0,0,0,0,0,0,1.8,3.6
197,Quintez Cephus,DET,4,3,2,66.7,15,0,9,5,7.5,0,0,0,0,0,0,0.9,3.5
198,Nsimba Webster,CHI,2,3,2,66.7,14,0,8,4.7,7,0,0,0,0,1,0,1.7,3.4
199,Austin Trammell,LAR,6,4,2,50,13,0,8,3.2,6.5,0,0,0,0,0,0,0.6,3.3
200,Jalen Tolbert,DAL,8,3,2,66.7,12,0,8,4,6,0,0,0,0,0,0,0.4,3.2
201,Miles Boykin,PIT,16,3,2,66.7,11,0,11,3.7,5.5,0,0,0,0,0,0,0.2,3.1
202,Danny Gray,SF,13,7,1,14.3,10,0,10,1.4,10,1,9,9,0,0,0,0.2,2.9
203,Juwann Winfree,GB,3,4,1,25,17,0,17,4.2,17,0,0,0,0,0,0,0.9,2.7
204,DJ Turner,LV,9,1,0,0,0,0,0,0,0,4,26,6.5,0,1,0,0.3,2.6
205,Frank Darby,ATL,5,1,1,100,15,0,15,15,15,0,0,0,0,0,0,0.5,2.5
206,Tyron Johnson,HOU,4,1,1,100,8,0,8,8,8,0,0,0,0,0,0,0.4,1.8
207,Maurice Alexander,DET,4,1,1,100,7,0,7,7,7,0,0,0,0,0,0,0.4,1.7
207,Jalen Camp,HOU,2,1,1,100,7,0,7,7,7,0,0,0,0,0,0,0.8,1.7
207,Braylon Sanders,MIA,3,3,2,66.7,17,0,13,5.7,8.5,0,0,0,0,1,1,0.6,1.7
210,Jacob Harris,LAR,7,1,1,100,6,0,6,6,6,0,0,0,0,0,0,0.2,1.6
210,C.J. Board,TEN,4,1,1,100,6,0,6,6,6,0,0,0,0,1,0,0.4,1.6
212,Jason Moore Jr.,LAC,6,2,1,50,5,0,5,2.5,5,0,0,0,0,0,0,0.2,1.5
213,Erik Ezukanma,MIA,1,1,1,100,3,0,3,3,3,0,0,0,0,0,0,1.3,1.3
213,Mason Kinsey,TEN,2,1,1,100,3,0,3,3,3,0,0,0,0,1,0,0.6,1.3
213,Deonte Harty,NO,4,2,2,100,13,0,9,6.5,6.5,0,0,0,0,2,1,0.3,1.3
216,Cody White,PIT,1,1,1,100,2,0,2,2,2,0,0,0,0,0,0,1.2,1.2
217,Keke Coutee,IND,8,1,1,100,20,0,20,20,20,0,0,0,0,4,1,0.1,1
218,Ihmir Smith-Marsette,KC,8,4,1,25,15,0,15,3.8,15,1,-1,-1,0,1,1,0,0.4
219,Lance McCutcheon,LAR,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Matthew Slater,NE,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Jared Bernhardt,ATL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Malik Turner,SF,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Britain Covey,PHI,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
219,Andre Roberts,CAR,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
219,Rashard Higgins,CAR,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Stanley Morgan,CIN,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Tyler Johnson,HOU,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Kaylon Geiger,TB,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Raleigh Webb,NE,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Josh Gordon,TEN,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Willie Snead IV,SF,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Dan Chisena,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Tanner Gentry,BUF,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Dez Fitzpatrick,TEN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Javon Wims,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Brandon Zylstra,DET,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
219,Ethan Fernea,IND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Kyric McGowan,WAS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Marcus Kemp,KC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Stanley Berryhill,DET,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Tay Martin,SF,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Lynn Bowden Jr.,NE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Binjimen Victor,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Trinity Benson,DET,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Cornell Powell,KC,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Alex Erickson,WAS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Kwamie Lassiter II,CIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Kirk Merritt,NO,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,James Washington,DAL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Josh Ali,ATL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Preston Williams,CAR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,Johnny Johnson III,HOU,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,KaVontae Turpin,DAL,17,2,1,50,9,0,9,4.5,9,3,17,5.7,0,3,2,0,-0.4
254,Chester Rogers,CLE,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.7,-2
,,,,,,,,,,,,,,,,,,,0.8
,,,,,,,,,,,,,,,,,,,0.7
,,,,,,,,,,,,,,,,,,,0.7
,,,,,,,,,,,,,,,,,,,0.7
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,0
,